Dénomination sociale;Rue 1;Rue 2;Rue 3;Ville;Code postal;Code département;Catégorie;Dep;Tél;latitude;longitude;lat-lon
CONSERVATOIRE DE BRUNOY;19 rue du réveillon;;;BRUNOY;91800;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 46 82 51;48.699881;2.500508;48.699881, 2.500508
ÉCOLE DE MUSIQUE DE VILLENEUVE-LA-GARENNE;38 quai d'Asnières;;;VILLENEUVE-LA-GARENNE;92390;92;Ecole de musique et de danse municipale ou intercommunale;92;;48.932286;2.335401;48.932286, 2.335401
CONSERVATOIRE D'ASNIÈRES-SUR-SEINE;4 rue de l'Eglise;;;ASNIÈRES-SUR-SEINE;92600;92;Ecole de musique et de danse municipale ou intercommunale;92;;48.91094;2.293402;48.91094, 2.293402
CONSERVATOIRE DE BAGNOLET - ERIK SATIE;36 rue Pierre et Marie Curie;;;BAGNOLET;93170;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 83 74 56 20;48.870403;2.423929;48.870403, 2.423929
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE RUNGIS;6 rue Sainte-Geneviève;;;RUNGIS;94150;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.748631;2.347698;48.748631, 2.347698
CONSERVATOIRE DE VITRY-SUR-SEINE - ACADÉMIE DE DANSE;71 rue Camille Groult;;;VITRY-SUR-SEINE;94400;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 55 53 14 93;48.787475;2.397546;48.787475, 2.397546
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE CHENNEVIÈRES-SUR-MARNE;46 avenue du Général De Gaulle;;;CHENNEVIERES-SUR-MARNE;94430;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.794976;2.529859;48.794976, 2.529859
CONSERVATOIRE DU VAL DE BIÈVRE - VILLEJUIF;159 avenue de Paris;;;VILLEJUIF;94800;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 53 14 15 90;48.797888;2.366136;48.797888, 2.366136
ECOLE MUNICIPALE DE MUSIQUE DE DEUIL-LA-BARRE;2 Rue Jean Bouin;;;DEUIL-LA-BARRE;95170;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.968428;2.323101;48.968428, 2.323101
ECOLE DE MUSIQUE ET DE DANSE DE SOISSY-SOUS-MONTMORENCY;1 avenue du Général de Gaulle;;;SOISY-SOUS-MONTMORENCY;95230;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.987785;2.301047;48.987785, 2.301047
CONSERVATOIRE DE SAINT-OUEN L'AUMONE - MAURICE RAVEL;16 avenue du Général de Gaulle;;;SAINT-OUEN-L'AUMONE;95310;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 34 64 16 82;49.043672;2.107855;49.043672, 2.107855
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE GONESSE;3 ter rue de Paris;;;GONESSE;95500;95;Ecole de musique et de danse municipale ou intercommunale;95;01.39.87.28.66;48.98586;2.448265;48.98586, 2.448265
CONSERVATOIRE DE PARIS 06 - JEAN-PHILIPPE RAMEAU;3 ter rue Mabillon;;;PARIS;75006;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 55 42 76 20;48.85268;2.335084;48.85268, 2.335084
CONSERVATOIRE DE PARIS 12 - PAUL DUKAS;51 rue Jorge Semprun;;;PARIS;75012;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 43 47 17 66;48.842281;2.384334;48.842281, 2.384334
CONSERVATOIRE DE PARIS 13 - MAURICE RAVEL;67 avenue Edison;;;PARIS;75013;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 44 06 63 20;48.829784;2.359104;48.829784, 2.359104
CONSERVATOIRE DE PARIS 15 - FRÉDÉRIC CHOPIN;43 rue Bargue;;;PARIS;75015;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 42 73 15 32;48.837976;2.308962;48.837976, 2.308962
CONSERVATOIRE DE PARIS 17 - CLAUDE DEBUSSY;222 rue de Courcelles;;;PARIS;75017;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 47 64 98 99;48.888314;2.294026;48.888314, 2.294026
CONSERVATOIRE DE PARIS 20 - GEORGES BIZET;54 rue des Cendriers;;;PARIS;75020;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 40 33 50 05;48.865842;2.388098;48.865842, 2.388098
ECOLE DE MUSIQUE DE MAREUIL-LÈS-MEAUX;3 place Jean-Jaurès;;;MAREUIL-LÈS-MEAUX;77100;77;Ecole de musique et de danse municipale ou intercommunale;77;01 64 33 14 27;48.927107;2.859191;48.927107, 2.859191
ECOLE DE MUSIQUE DE BROU-SUR-CHANTEREINE;Le kiosque;Place du 8 mai 1945;;BROU-SUR-CHANTEREINE;77177;77;Ecole de musique et de danse municipale ou intercommunale;77;01 72 84 62 78;48.881453;2.623442;48.881453, 2.623442
ECOLE MUNICIPALE DE MUSIQUE DE CROISSY-BEAUBOURG;Place de la Mairie;30 rue de Paris;;CROISSY-BEAUBOURG;77183;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.82773;2.659686;48.82773, 2.659686
ECOLE DU MUSIQUE DU PAYS FERTOIS;22 avenue du Général Leclerc;;;LA-FERTE-SOUS-JOUARRE;77260;77;Ecole de musique et de danse municipale ou intercommunale;77;01 60 61 13 63;48.953451;3.128357;48.953451, 3.128357
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE BOISSISE;Mairie;11 rue du Château;;BOISSISE-LE-ROI;77310;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.528408;2.572937;48.528408, 2.572937
ÉCOLE MUNICIPALE DE MUSIQUE DE DANSE ET DE THÉÂTRE DE SAINT-FARGEAU-PONTHIERRY;81 avenue de Fontainebleau;;;SAINT-FARGEAU-PONTHIERRY;77310;77;Ecole de musique et de danse municipale ou intercommunale;77;;48.530414;2.542883;48.530414, 2.542883
CONSERVATOIRE DE MARNE ET GONDOIRE - LAGNY-SUR-MARNE;2 avenue du Général Leclerc;;;LAGNY-SUR-MARNE;77400;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 94 00 10;48.876795;2.700906;48.876795, 2.700906
CONSERVATOIRE DE MARNE ET GONDOIRE - SAINT THIBAULT DES VIGNES;Centre culturel Marc Brinon;1 rue des Vergers;;SAINT-THIBAULT DES VIGNES;77400;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 31 73 21;48.868948;2.681552;48.868948, 2.681552
ECOLE DE MUSIQUE DE MOISSY-CRAMAYEL;Groupe scolaire du Noyer-Perrot;Rue de la Mare lEvêque;;MOISSY-CRAMAYEL;77550;77;Ecole de musique et de danse municipale ou intercommunale;77;01 64 88 17 50;48.623487;2.594671;48.623487, 2.594671
CONSERVATOIRE DE BUSSY-SAINT-GEORGES;1 rue Jean Monnet;;;BUSSY-SAINT-GEORGES;77600;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 21 36 00;48.83893;2.707888;48.83893, 2.707888
CONSERVATOIRE DU VÉSINET - GEORGES BIZET;51 boulevard d'Angleterre;;;LE VESINET;78110;78;CRC/CRI - Conservatoire à rayonnement communal;78;;48.896631;2.118341;48.896631, 2.118341
MAISON DE LA MUSIQUE ET DE LA DANSE DE LA VERRIÈRE;19 avenue du Général Leclerc;;;LA VERRIERE;78320;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.754558;1.954923;48.754558, 1.954923
ECOLE DE MUSIQUE DE BOUGIVAL;10 rue Général Leclerc;;;BOUGIVAL;78380;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.866587;2.138297;48.866587, 2.138297
ECOLE DE MUSIQUE MONTFORT L'AMAURY;;;;MONTFORT L'AMAURY;78490;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.776544;1.807899;48.776544, 1.807899
CONSERVATOIRE DE JOUARS-PONTCHARTRAIN;1 rue Sainte Anne;;;JOUARS-PONTCHARTRAIN;78760;78;CRC/CRI - Conservatoire à rayonnement communal;78;;48.801626;1.900179;48.801626, 1.900179
CONSERVATOIRE DE SAINT-NOM-LA-BRETECHE;Espace Jacques Kosciusko-Morizet;1 place Henri Hamel;;SAINT-NOM-LA-BRETECHE;78860;78;CRC/CRI - Conservatoire à rayonnement communal;78;;48.862808;2.019552;48.862808, 2.019552
CONSERVATOIRE D'EVRY CENTRE ESSONNE - SITE  VILLABÉ;10 rue Orion;;;VILLABÉ;91100;91;CRC/CRI - Conservatoire à rayonnement communal;91;06 42 69 88 77;48.588767;2.460902;48.588767, 2.460902
CONSERVATOIRE D'EVRY CENTRE ESSONNE - SITE  OLIVIER MESSIAEN;17 rue du Château d'eau;;;RIS-ORANGIS;91130;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 06 28 37;48.646976;2.399489;48.646976, 2.399489
ECOLE DE MUSIQUE DE SAULX LES CHARTREUX;Mairie;62 rue de la Division Leclerc;;SAULX-LES-CHARTREUX;91160;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.691224;2.264668;48.691224, 2.264668
ÉCOLE DE MUSIQUE DE SAINT-GERMAIN-LES-CORBEIL - ERIK SATIE;6 chemin de Brie;;;SAINT-GERMAIN-LES-CORBEIL;91250;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.621627;2.506665;48.621627, 2.506665
CONSERVATOIRE DE LINAS;103 avenue de la Division Leclerc;;;LINAS;91310;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 64 49 86 70;48.630161;2.264944;48.630161, 2.264944
CONSERVATOIRE DE CHILLY-MAZARIN;Place du 8 mai 1945;;;CHILLY-MAZARIN;91380;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 10 37 70;48.701858;2.314079;48.701858, 2.314079
CONSERVATOIRE DE SACLAY;CES Georges Brassens;5bis, rue de Palaiseau;;SACLAY;91400;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 19 71 16;48.730325;2.17652;48.730325, 2.17652
CONSERVATOIRE DE LA VALLÉE DE CHEVREUSE - ORSAY;87 rue de Paris - BP 74;;;ORSAY CEDEX;91402;91;CRD - Conservatoire à rayonnement départemental;91;01 69 28 72 07;48.696825;2.190566;48.696825, 2.190566
CONSERVATOIRE D'IGNY;Centre culturel;Place Stalingrad;;IGNY;91430;91;Ecole de musique et de danse municipale ou intercommunale;91;01 69 33 21 35;48.732664;2.221292;48.732664, 2.221292
ECOLE DE MUSIQUE DE SOISY-SUR-SEINE;Château du Grand Veneur Rue du grand Veneur;;;SOISY-SUR-SEINE;91450;91;Ecole de musique et de danse municipale ou intercommunale;91;01 69 89 01 62;48.648242;2.453346;48.648242, 2.453346
CONSERVATOIRE DE LARDY;17, avenue Foch;;;LARDY;91510;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.521797;2.262841;48.521797, 2.262841
CONSERVATOIRE DE BOUSSY-SAINT-ANTOINE;Foyer Jean Ghéhenno;47 rue Georges Coubard;;BOUSSY-SAINT-ANTOINE;91800;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 00 13 51;48.689752;2.53112;48.689752, 2.53112
CONSERVATOIRE DE BOULOGNE-BILLANCOURT;22 rue de la Belle Feuille;;;BOULOGNE-BILLANCOURT;92100;92;CRR - Conservatoire à rayonnement régional;92;01 41 31 83 44;48.83801;2.243127;48.83801, 2.243127
CONSERVATOIRE DE MONTROUGE;6 rue Racine;;;MONTROUGE;92120;92;Ecole de musique et de danse municipale ou intercommunale;92;;48.811471;2.317801;48.811471, 2.317801
CONSERVATOIRE DE SURESNES - GEORGES GOURDET;1 place du Puits d'Amour;;;SURESNES;92150;92;CRC/CRI - Conservatoire à rayonnement communal;92;;48.86851;2.226229;48.86851, 2.226229
CONSERVATOIRE DE SÈVRES;8 avenue de la Cristallerie;;;SEVRES;92310;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 45 34 73 60;48.82627;2.220999;48.82627, 2.220999
LA MONTGOLFIÈRE - CENTRE CULTUREL DE VAUCRESSON;Pavillon de musique Léonard de Vinci;10 rue de la Folie;;VAUCRESSON;92420;92;Ecole de musique et de danse municipale ou intercommunale;92;01 71 02 80 80;48.838708;2.154904;48.838708, 2.154904
CONSERVATOIRE DU BLANC-MESNIL;71 avenue Charles Floquet;;;LE BLANC-MESNIL;93150;93;CRD - Conservatoire à rayonnement départemental;93;01 48 65 50 53;48.939241;2.453057;48.939241, 2.453057
CONSERVATOIRE DE GAGNY - JOSEPH GOSSEC;41 avenue Jean Jaurès;;;GAGNY;93220;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 43 02 49 19;48.883701;2.531034;48.883701, 2.531034
CONSERVATOIRE D'AUBERVILLIERS - LA COURNEUVE;13 rue Léopold Réchossière;;;AUBERVILLIERS;93300;93;CRR - Conservatoire à rayonnement régional;93;01 48 11 04 60;48.914622;2.39091;48.914622, 2.39091
CONSERVATOIRE DU BOURGET;30 rue Guynemer;;;LE BOURGET;93350;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 48 37 91 83;48.938175;2.430082;48.938175, 2.430082
ECOLE MUNICIPALE DE MUSIQUE DE NEUILLY-PLAISANCE;12, rue du Général de Gaulle;;;NEUILLY-PLAISANCE;93360;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.86133;2.506112;48.86133, 2.506112
ECOLE MUNICIPALE DE MUSIQUE DE L'ILE SAINT-DENIS;31 avenue Jean Jaurès;;;L'ILE-SAINT-DENIS;93450;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.935148;2.338851;48.935148, 2.338851
CONSERVATOIRE DE SAINT-MAUR-DES-FOSSÉS;25 rue Krüger;;;SAINT-MAUR-DES-FOSSÉS;94100;94;CRR - Conservatoire à rayonnement régional;94;01 48 83 14 67;48.799058;2.491098;48.799058, 2.491098
CONSERVATOIRE DE FONTENAY-SOUS-BOIS - GUY DINOIRD;27 rue du Clos d'Orléans;;;FONTENAY-SOUS-BOIS;94120;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 71 33 58 26;48.843066;2.469537;48.843066, 2.469537
CONSERVATOIRE DE SAINT-MANDÉ - ROBERT LAMOUREUX;11 rue de Bérulle;;;SAINT-MANDE;94160;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 41 74 03 02;48.841335;2.415842;48.841335, 2.415842
CONSERVATOIRE DU PERREUX;62 avenue Georges Clémenceau;;;LE PERREUX-SUR-MARNE;94170;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.841342;2.504662;48.841342, 2.504662
CONSERVATOIRE DU VAL DE BIÈVRE - CACHAN;19 avenue Cousin de Méricourt;;;CACHAN;94230;94;CRD - Conservatoire à rayonnement départemental;94;01 46 36 38 97;48.798955;2.332673;48.798955, 2.332673
CONSERVATOIRE DU VAL DE BIÈVRE - LHA-LES-ROSES;3/5 rue Gabriel Péri;;;LHAY-LES-ROSES;94240;94;CRD - Conservatoire à rayonnement départemental;94;;48.780391;2.339136;48.780391, 2.339136
CONSERVATOIRE DE VILLENEUVE-LE-ROI - JEAN WIENER;8 rue Maurice Tinseau;;;VILLENEUVE-LE-ROI;94290;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 45 97 26 89;48.73556;2.41645;48.73556, 2.41645
ECOLE MUNICIPALE DES ARTS D'ORLY;2 rue Pasteur;Château du Parc Méliès;;ORLY;94310;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.742349;2.391781;48.742349, 2.391781
ECOLE DE MUSIQUE ET D'ART DRAMATIQUE DE JOINVILLE-LE-PONT;12 ter Chemin d'Ile Fanac;;;JOINVILLE-LE-PONT;94340;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.821124;2.467835;48.821124, 2.467835
ECOLE MUNICIPALE DE MUSIQUE DE BOISSY-SAINT-LÉGER;8 rue de l'Eglise;;;BOISSY-SAINT-LEGER;94470;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.751535;2.510947;48.751535, 2.510947
CONSERVATOIRE DES ARTS DE CHOISY-LE-ROI;Rue du docteur Roux, La Tannerie;;;CHOISY-LE-ROI;94600;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 55 53 51 50;48.771177;2.404979;48.771177, 2.404979
ECOLE MUNICIPALE DES ARTS ET DE LA MUSIQUE DE LE PLESSIS-BOUCHARD;Centre Culturel;5 bis rue Pierre Brossolette;;LE PLESSIS-BOUCHARD;95130;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.001796;2.23476;49.001796, 2.23476
CONSERVATOIRE DE FRANCONVILLE;2 rue d'Ermont;;;FRANCONVILLE;95130;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 39 32 68 43;48.983406;2.231228;48.983406, 2.231228
CONSERVATOIRE DE GARGES-LES-GONESSE;Maison des Arts Louis Aragon;14 rue Philibert Delorme;;GARGES-LES-GONESSE;95140;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 34 53 31 15;48.968536;2.401899;48.968536, 2.401899
CONSERVATOIRE DE SARCELLES;2 avenue Paul Langevin;;;SARCELLES;95200;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 39 90 14 94;48.982641;2.379194;48.982641, 2.379194
ÉCOLE DE MUSIQUE ET DE DANSE DU THILLAY;Place du 8 mai 1945;;;LE THILLAY;95500;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.001979;2.472412;49.001979, 2.472412
CONSERVATOIRE DE PARIS 14 - DARIUS MILHAUD;26 rue Mouton Duvernet;;;PARIS;75014;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 58 14 20 90;48.832585;2.32555;48.832585, 2.32555
CONSERVATOIRE REGIONAL DE DANSE DE PARIS;8 rue Véron;;;PARIS;75018;75;CRR - Conservatoire à rayonnement régional;75;01 71 28 76 48;48.88436;2.337072;48.88436, 2.337072
ECOLE DE MUSIQUE DE L'HARMONIE DU PAYS DE MEAUX;1 place du Temple;;;MEAUX;77100;77;Ecole de musique et de danse municipale ou intercommunale;77;01 60 25 20 39;48.958224;2.887675;48.958224, 2.887675
ECOLE DE MUSIQUE DE LÉSIGNY;25 rue de Villarceau;;;LÉSIGNY;77150;77;Ecole de musique et de danse municipale ou intercommunale;77;01 60 02 43 99;48.745587;2.616719;48.745587, 2.616719
CONSERVATOIRE DE LA BRIE;59 rue Pasteur;;;BRIE-COMTE-ROBERT;77170;77;CRC/CRI - Conservatoire à rayonnement communal;77;;48.692108;2.618309;48.692108, 2.618309
CONSERVATOIRE DE COMBS-LA-VILLE - MAURICE OHANA;Rue Baptiste Marcet;BP 112;;COMBS-LA-VILLE;77380;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 64 88 77 00;48.655214;2.570037;48.655214, 2.570037
LE TRAIT D'UNION - ECOLE DE MUSIQUE DE BOIS-LE-ROI;11 avenue Gallieni;;;BOIS-LE-ROI;77590;77;Ecole de musique et de danse municipale ou intercommunale;77;01 64 87 11 90;48.474728;2.691469;48.474728, 2.691469
CONSERVATOIRE DE SAINT-GERMAIN-EN-LAYE - CLAUDE DEBUSSY;3 rue du Maréchal Joffre;;;SAINT-GERMAIN-EN-LAYE;78100;78;CRD - Conservatoire à rayonnement départemental;78;;48.894803;2.088963;48.894803, 2.088963
CONSERVATOIRE DES MUREAUX - CENTRE DES ARTS GABRIEL FAURE;Château de Bécheville;;;LES MUREAUX;78130;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 30 91 38 25;48.987253;1.913637;48.987253, 1.913637
CONSERVATOIRE DE ROCQUENCOURT;Communauté d'agglomération de Versailles Grand Parc;7 ter rue de la Porte de Buc;;ROCQUENCOURT;78150;78;CRC/CRI - Conservatoire à rayonnement communal;78;;48.794858;2.138154;48.794858, 2.138154
ECOLE MUNICIPALE DE MUSIQUE DE CROISSY-SUR-SEINE;12 Grande rue;;;CROISSY-SUR-SEINE;78290;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.87754;2.152175;48.87754, 2.152175
ECOLE DE MUSIQUE DE MAUREPAS;4 rue de la Beauce;;;MAUREPAS;78310;78;Ecole de musique et de danse municipale ou intercommunale;78;01 30 66 55 00;48.766829;1.944784;48.766829, 1.944784
ECOLE DE MUSIQUE ET DE DANSE DE GARGENVILLE - NADIA ET LILI BOULANGER;1 avenue Victor Hugo;;;GARGENVILLE;78440;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.976888;1.81187;48.976888, 1.81187
CONSERVATOIRE D'EVRY CENTRE ESSONNE - SITE  CHARLES GOUNOD;Rue des Pyramides;;;BONDOUFLE;91070;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.611694;2.372597;48.611694, 2.372597
MAISON DE LA DANSE DE VIRY-CHATILLON;Mairie - Service culturel;28 avenue de la République;;VIRY-CHATILLON;91170;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.671761;2.377226;48.671761, 2.377226
CONSERVATOIRE DES PORTES DE L'ESSONNE - ATHIS-MONS;Espace Jean Monnet;Rue Madame Lafosse;;ATHIS-MONS;91200;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 48 10 10;48.70957;2.387587;48.70957, 2.387587
CONSERVATOIRE DE WISSOUS;15 Rue Fernand Léger;;;WISSOUS;91320;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 19 70 70;48.740481;2.329494;48.740481, 2.329494
CONSERVATOIRE DE GRIGNY;7,9 rue des Petits Pas;;;GRIGNY;91350;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 45 03 27;48.651452;2.380136;48.651452, 2.380136
ÉCOLE DE MUSIQUE DE PARAY-VIEILLE-POSTE;Espace Éric-Tabarly;75 avenue Paul Vaillant-Couturier;;PARAY-VIEILLE-POSTE;91550;91;Ecole de musique et de danse municipale ou intercommunale;91;01 60 48 80 60;48.712924;2.364682;48.712924, 2.364682
CONSERVATOIRE DE SAVIGNY-SUR-ORGE - CLAUDE DEBUSSY;25 Grande Rue;;;SAVIGNY-SUR-ORGE;91600;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 44 15 75;48.676617;2.355029;48.676617, 2.355029
CONSERVATOIRE DE MEUDON;7 boulevard des Nations Unies;;;MEUDON;92190;92;CRD - Conservatoire à rayonnement départemental;92;01 46 26 22 50;48.813941;2.235261;48.813941, 2.235261
CONSERVATOIRE DE COURBEVOIE;13 bis boulevard Aristide Briand;;;COURBEVOIE;92400;92;CRC/CRI - Conservatoire à rayonnement communal;92;01.47.68.95.93;48.899661;2.258884;48.899661, 2.258884
CONSERVATOIRE DE VILLE-D'AVRAY;10 rue de Marnes;;;VILLE-D'AVRAY;92410;92;CRD - Conservatoire à rayonnement départemental;92;01.47.50.44.28;48.827233;2.186128;48.827233, 2.186128
CONSERVATOIRE DE MONTREUIL;13 avenue de la Résistance;;;MONTREUIL;93100;93;CRD - Conservatoire à rayonnement départemental;93;01 83 74 57 90;48.85867;2.436536;48.85867, 2.436536
CONSERVATOIRE DE BONDY;23 bis rue Roger Salengro;;;BONDY;93140;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 48 50 41 50;48.901127;2.478889;48.901127, 2.478889
CONSERVATOIRE DE SAINT-DENIS;15 rue Catulienne;;;SAINT-DENIS;93200;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 83 72 20 45;48.935689;2.351244;48.935689, 2.351244
CONSERVATOIRE D'ÉPINAY-SUR-SEINE;79 avenue Jean Jaurès;;;EPINAY-SUR-SEINE;93800;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.956428;2.31967;48.956428, 2.31967
ECOLE DE MUSIQUE DU PLESSIS-TREVISE - CESAR FRANCK;31 - 33 avenue Bertrand;;;LE PLESSIS-TREVISE;94420;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.807587;2.582508;48.807587, 2.582508
CONSERVATOIRE DE MAISONS-ALFORT - HENRI DUTILLEUX;85 rue Victor Hugo;;;MAISONS-ALFORT;94700;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 53 48 10 17;48.799778;2.442509;48.799778, 2.442509
CONSERVATOIRE DE DANSE DU VAL DE BIÈVRE - VILLEJUIF;159 avenue de Paris;;;VILLEJUIF;94800;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 53 14 15 99;48.797888;2.366136;48.797888, 2.366136
CONSERVATOIRE DE TAVERNY;44 rue de Montmorency;;;TAVERNY;95150;95;CRC/CRI - Conservatoire à rayonnement communal;95;01.39.60.16.53;49.019169;2.224485;49.019169, 2.224485
ÉCOLE DE MUSIQUE DE LUZARCHES;6 rue de la Pommeraye;;;LUZARCHES;95270;95;Ecole de musique et de danse municipale ou intercommunale;95;01 34 71 91 42;49.109821;2.425617;49.109821, 2.425617
CONSERVATOIRE DE SAINT-BRICE SOUS FORÊT;Centre culturel et sportif Lionel Terray;12 rue Pasteur;;SAINT-BRICE-SOUS-FORET;95350;95;Ecole de musique et de danse municipale ou intercommunale;95;01.39.33.01.85;48.99959;2.358144;48.99959, 2.358144
ECOLE DE MUSIQUE ET DE DANSE DE FOSSES;1, place du 19 mars 1962;;;FOSSES CEDEX;95471;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.098667;2.516033;49.098667, 2.516033
CONSERVATOIRE D'ACHÈRES;Chemin sous le Parc;;;ACHERES;78260;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 11 57 77;48.962219;2.062771;48.962219, 2.062771
CONSERVATOIRE DE MONTESSON;70 avenue Molière;;;MONTESSON;78360;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 13 46 89;48.9288;2.140238;48.9288, 2.140238
ECOLE MUNICIPALE DE MUSIQUE DE FEUCHEROLLES;Mairie;39 Grande Rue;;FEUCHEROLLES;78810;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.874483;1.974081;48.874483, 1.974081
