Dénomination sociale;Rue 1;Rue 2;Rue 3;Ville;Code postal;Code département;Catégorie;Dep;Tél;latitude;longitude;lat-lon
CONSERVATOIRE D'EVRY CENTRE ESSONNE - SITE IANNIS XENAKIS;9-11 Cours Mgr Roméro;;;EVRY;91000;91;CRD - Conservatoire à rayonnement départemental;91;01 60 77 24 25;48.622852;2.428724;48.622852, 2.428724
CONSERVATOIRE DE LONGJUMEAU - ECOLE MOZART;2 rue de la Peupleraie;;;LONGJUMEAU;91160;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.695273;2.298667;48.695273, 2.298667
CONSERVATOIRE DE DRAVEIL;2 avenue de Villiers;;;DRAVEIL;91210;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 42 34 17;48.681344;2.40389;48.681344, 2.40389
ÉCOLE DE MUSIQUE DE LEUVILLE-SUR-ORGE;Hôtel de ville;28 rue Jules Ferry;;LEUVILLE-SUR-ORGE;91310;91;Ecole de musique et de danse municipale ou intercommunale;91;01 60 85 12 20;48.616205;2.263692;48.616205, 2.263692
CONSERVATOIRE DE VILLEMOISSON-SUR-ORGE;10 avenue du Vieux logis;;;VILLEMOISSON-SUR-ORGE;91360;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 04 23 31;48.6648;2.328081;48.6648, 2.328081
ECOLE MUNICIPALE D'ART DE MORSANG-SUR-ORGE;Château;Place des 3 martyrs;;MORSANG-SUR-ORGE;91390;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.664507;2.353111;48.664507, 2.353111
CONSERVATOIRE DE MILLY-LA-FÔRET - LES 2 VALLÉES;3 rue Pierre Houdin;BP 48;;MILLY-LA-FORET;91490;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 64 98 72 76;48.402334;2.470512;48.402334, 2.470512
CONSERVATOIRE DE FLEURY-MÉROGIS;Centre musicale et artistique;Espace Jean-Wiener - Rue Salvador-Allende;;FLEURY-MEROGIS;91706;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 60 16 84 29;48.639471;2.359507;48.639471, 2.359507
CONSERVATOIRE D'ANTONY - DARIUS MILHAUD;136 - 140 avenue de la Division Leclerc;;;ANTONY;92160;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 46 68 65 91;48.744427;2.303081;48.744427, 2.303081
CONSERVATOIRE DE BAGNEUX;4 rue Etienne Dolet;;;BAGNEUX;92220;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 40 92 00 11;48.795634;2.304666;48.795634, 2.304666
CONSERVATOIRE DE CHÂTENAY-MALABRY;Pôle culturel;254 avenue de la Division-Leclerc;;CHATENAY-MALABRY;92290;92;CRC/CRI - Conservatoire à rayonnement communal;92;01.41.87.20.70;48.764602;2.267375;48.764602, 2.267375
CONSERVATOIRE DU PLESSIS-ROBINSON - MAISON DE LA MUSIQUE ET DE LA DANSE;70 rue du Moulin Fidel;;;LE PLESSIS-ROBINSON;92350;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 41 87 81 15;48.775101;2.261851;48.775101, 2.261851
CENTRE CULTUREL DE RUEIL-MALMAISON - EDMOND ROSTAND;20 boulevard Edmond Rostand;;;RUEIL-MALMAISON;92500;92;Ecole de musique et de danse municipale ou intercommunale;92;;48.874384;2.19011;48.874384, 2.19011
CONSERVATOIRE DE PUTEAUX - JEAN-BAPTISTE LULLY;5 bis rue Francis de Pressensé;;;PUTEAUX;92800;92;CRC/CRI - Conservatoire à rayonnement communal;92;;48.876133;2.236179;48.876133, 2.236179
CONSERVATOIRE DE BOBIGNY - JEAN WIENER;2 place de la Libération;;;BOBIGNY;93000;93;CRD - Conservatoire à rayonnement départemental;93;01 48 31 16 62;48.906632;2.438756;48.906632, 2.438756
CONSERVATOIRE DE ROSNY-SOUS-BOIS - FRANCIS POULENC;2 place Carnot;;;ROSNY-SOUS-BOIS;93110;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 45 28 00 85;48.873174;2.482245;48.873174, 2.482245
CONSERVATOIRE DE LIVRY-GARGAN;41 rue Edouard Herriot;;;LIVRY-GARGAN;93190;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 45 09 02 02;48.92032;2.533841;48.92032, 2.533841
CONSERVATOIRE DES LILAS - GABRIEL FAURÉ;35 place Charles De Gaulle;;;LES LILAS;93260;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 83 74 58 05;48.882672;2.418932;48.882672, 2.418932
ECOLE DE MUSIQUE DE MONTFERMEIL;47 rue Henri Barbusse;;;MONTFERMEIL;93370;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.900444;2.567676;48.900444, 2.567676
CONSERVATOIRE DE PIERREFITTE-SUR-SEINE;65 rue Etienne Dolet;;;PIERREFITTE-SUR-SEINE;93380;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 72 09 35 55;48.963122;2.365224;48.963122, 2.365224
CENTRE D'INITIATION CULTURELLE ET ARTISTIQUE DE VILLETANEUSE;4 avenue Victor Hugo;;;VILLETANEUSE;93430;93;Ecole de musique et de danse municipale ou intercommunale;93;01 49 40 76 04;48.964548;2.34394;48.964548, 2.34394
CONSERVATOIRE DE PANTIN;2 rue Sadi Carnot;;;PANTIN;93500;93;CRD - Conservatoire à rayonnement départemental;93;01 83 74 57 40;48.897228;2.402125;48.897228, 2.402125
CONSERVATOIRE DE BRY-SUR-MARNE - HECTOR BERLIOZ;Hôtel Malestroit;2 grande rue Charles de Gaulle;;BRY-SUR-MARNE;94360;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 45 16 68 09;48.834999;2.520124;48.834999, 2.520124
ECOLE MUNICIPALE DE MUSIQUE DE NOISEAU;Hôtel de Ville - Service Caisse des Écoles;Rue Alexandre Milard;;NOISEAU;94370;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.778149;2.54494;48.778149, 2.54494
CONSERVATOIRE DE SAINT-MAURICE - OLIVIER MESSIAEN;30 bis rue du Maréchal Leclerc;;;SAINT-MAURICE;94410;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 45 18 81 59;48.817847;2.424996;48.817847, 2.424996
ECOLE DE MUSIQUE ET DE DANSE DE SANTENY;Hôtel de Ville;Place du Général De Gaulle;;SANTENY;94440;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.725913;2.569774;48.725913, 2.569774
CONSERVATOIRE DE PERSAN;Centre culturel Fernand Chatelain;1 rue Pasteur;;PERSAN;95340;95;CRC/CRI - Conservatoire à rayonnement communal;95;01.39.37.46.86;49.153858;2.276293;49.153858, 2.276293
ECOLE DE MUSIQUE DE MONTMAGNY;10 rue du 11 novembre 1918;;;MONTMAGNY;95360;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.974739;2.345613;48.974739, 2.345613
ECOLE MUNICIPALE DE MUSIQUE DE VAURÉAL;55 / 59 avenue Simone Signoret;;;VAUREAL;95490;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.02638;2.017115;49.02638, 2.017115
CONSERVATOIRE D'EAUBONNE;Maison des Arts;11 rue Cristino Garcia;;EAUBONNE;95600;95;CRC/CRI - Conservatoire à rayonnement communal;95;01.39.59.45.53;48.993372;2.277252;48.993372, 2.277252
ECOLE DE MUSIQUE ET DE DANSE DE BEZONS;26 rue Maurice Berteaux;;;BEZONS;95870;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.924637;2.215055;48.924637, 2.215055
CONSERVATOIRE DE PARIS 01 - W.A. MOZART;58 rue Jean-Jacques Rousseau;;;PARIS;75001;75;CRC/CRI - Conservatoire à rayonnement communal;75;;48.863959;2.343508;48.863959, 2.343508
CONSERVATOIRE DE PARIS 05 - GABRIEL FAURÉ;12 rue de Pontoise;;;PARIS;75005;75;CRC/CRI - Conservatoire à rayonnement communal;75;;48.849966;2.351946;48.849966, 2.351946
CONSERVATOIRE DE PARIS  08 - CAMILLE SAINT-SAËNS;208 rue du Faubourg Saint-Honoré;;;PARIS;75008;75;CRC/CRI - Conservatoire à rayonnement communal;75;;48.875478;2.304358;48.875478, 2.304358
CONSERVATOIRE DE PARIS 10 - HECTOR BERLIOZ;6 rue Pierre Bullet;;;PARIS;75010;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 42 38 33 77;48.871702;2.358263;48.871702, 2.358263
CONSERVATOIRE DE PARIS 11 - CHARLES MUNCH;7 rue Duranti;;;PARIS;75011;75;CRC/CRI - Conservatoire à rayonnement communal;75;01.47.00.86.07;48.86105;2.384269;48.86105, 2.384269
CONSERVATOIRE DE PARIS 16 - FRANCIS POULENC;11 rue Jean de La Fontaine;;;PARIS;75016;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 55 74 70 40;48.852188;2.274692;48.852188, 2.274692
CONSERVATOIRE NATIONAL SUPÉRIEUR DE MUSIQUE ET DE DANSE DE PARIS;209 avenue Jean Jaurès;;;PARIS;75019;75;CRR - Conservatoire à rayonnement régional;75;;48.888703;2.392611;48.888703, 2.392611
CONSERVATOIRE DE PARIS 19 - JACQUES IBERT;81 rue Armand Carrel;;;PARIS;75019;75;CRC/CRI - Conservatoire à rayonnement communal;75;01 42 06 42 70;48.882947;2.371786;48.882947, 2.371786
CONSERVATOIRE DE MELUN - LES DEUX MUSES;26 avenue Georges Pompidou;;;MELUN;77000;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 64 52 00 53;48.549636;2.650488;48.549636, 2.650488
CONSERVATOIRE DE MARNE ET GONDOIRE - COLLÉGIEN;Centre culturel La Couré;20 rue de Melun;;COLLÉGIEN;77090;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 35 44 31;48.838068;2.67014;48.838068, 2.67014
CONSERVATOIRE DE PROVINS - PAULINE VIARDOT;10 rue du Général Delort;;;PROVINS;77160;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 52 20 05;48.560452;3.306318;48.560452, 3.306318
CONSERVATOIRE DE SAVIGNY-LE-TEMPLE - GABRIEL FAURÉ;221 avenue de l'Europe;;;SAVIGNY-LE-TEMPLE;77176;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 63 41 28;48.595188;2.581538;48.595188, 2.581538
ECOLE DE MUSIQUE DE COURTRY;Espace Robert Jacobsen;31, rue Charles Van Wyngène;;COURTRY;77181;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 64 72 65 51;48.916489;2.603492;48.916489, 2.603492
CONSERVATOIRE DU VAL MAUBUÉE;14 allée Boris Vian;;;NOISIEL;77186;77;CRD - Conservatoire à rayonnement départemental;77;01 60 05 76 35;48.844087;2.614228;48.844087, 2.614228
ECOLE DE MUSIQUE DE DAMMARTIN-EN-GOËLLE;1 rue de l'Hôtel Dieu;;;DAMMARTIN-EN-GOËLE;77230;77;Ecole de musique et de danse municipale ou intercommunale;77;;49.054626;2.6808;49.054626, 2.6808
CONSERVATOIRE DE CLAYE-SOUILLY;Mairie;Allée André Benoist;;CLAYE-SOUILLY;77410;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 26 50 84;48.946519;2.687743;48.946519, 2.687743
CONSERVATOIRE DE ROISSY-EN-BRIE;Cours de la Ferme d'Ayau;;;ROISSY-EN-BRIE;77680;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 34 78 34;48.793283;2.649489;48.793283, 2.649489
CONSERVATOIRE D'OZOIR-LA-FERRIÈRE - MAURICE RAVEL;Ferme Perreire;3 avenue d'Erasme;;OZOIR-LA-FERRIÈRE;77834;77;CRC/CRI - Conservatoire à rayonnement communal;77;01 60 02 71 94;48.757721;2.696421;48.757721, 2.696421
ECOLE DE MUSIQUE ET DE DANSE DE VELIZY-VILLACOUBLAY;29 rue Paulhan;;;VELIZY-VILLACOUBLAY;78140;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.783109;2.180312;48.783109, 2.180312
ECOLE DE MUSIQUE DU CHESNAY;7 avenue Dutartre;;;LE CHESNAY;78150;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.828794;2.120541;48.828794, 2.120541
CONSERVATOIRE DE MARLY-LE-ROI - ROGER BOURDIN;32 avenue de Saint-Germain;;;MARLY-LE-ROI;78160;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 58 89 04;48.875535;2.095268;48.875535, 2.095268
CONSERVATOIRE DE VIROFLAY;17 rue Jean Rey;;;VIROFLAY;78220;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 30 24 38 44;48.79925;2.17096;48.79925, 2.17096
ÉCOLE DE MUSIQUE DE JOUY-EN-JOSAS;Maison du Pont de Pierre;1 rue de Montcel;;JOUY-EN-JOSAS;78350;78;Ecole de musique et de danse municipale ou intercommunale;78;01 39 56 37 49;48.765037;2.170073;48.765037, 2.170073
ECOLE DE MUSIQUE DU BOIS-D'ARCY;Rue Baragué;;;BOIS-D'ARCY;78390;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.79902;2.029706;48.79902, 2.029706
CONSERVATOIRE DE CHATOU ESPACE HAL SINGER;85 bd de la République;BP 44;;CHATOU;78401;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 52 30 18;48.897712;2.15324;48.897712, 2.15324
CONSERVATOIRE DE SARTROUVILLE;Groupe scolaire Jules Ferry;Rue du 11 novembre;;SARTROUVILLE;78500;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 39 68 94 31;48.932695;2.160104;48.932695, 2.160104
ECOLE MUNICIPALE DES ARTS (EMA) DE SARTROUVILLE;Rue du 11 novembre;;;SARTROUVILLE;78500;78;Ecole de musique et de danse municipale ou intercommunale;78;01 39 68 94 31;48.932695;2.160104;48.932695, 2.160104
ÉCOLE DE MUSIQUE DE BUC;20 rue Louis Massotte, Château de Buc;;;BUC;78530;78;Ecole de musique et de danse municipale ou intercommunale;78;01 39 56 27 85;48.770126;2.123741;48.770126, 2.123741
ECOLE MUNICIPALE DE MUSIQUE ET DE DANSE IVRY GITLIS;4, Boulevard Noel Marc;;;ANDRESY;78570;78;Ecole de musique et de danse municipale ou intercommunale;78;01 39 27 11 00;48.982134;2.061509;48.982134, 2.061509
ECOLE MUNICIPALE DE MUSIQUE - CLAUDE DEBUSSY;Rue du Commerce  Val des quatre Pignons;;;BEYNES;78650;78;CRC/CRI - Conservatoire à rayonnement communal;78;;48.856476;1.904084;48.856476, 1.904084
CONSERVATOIRE DE CONFLANS-SAINTE-HONORINE;74 rue Désiré Clément;;;CONFLANS-SAINTE-HONORINE;78700;78;CRC/CRI - Conservatoire à rayonnement communal;78;01 34 90 88 26;49.002611;2.111974;49.002611, 2.111974
CONSERVATOIRE DE SAINT-ARNOULT-EN-YVELINES;Place du Jeu de Paume;;;SAINT-ARNOULT-EN-YVELINES;78730;78;CRC/CRI - Conservatoire à rayonnement communal;78;;48.572163;1.942065;48.572163, 1.942065
ECOLE DE MUSIQUE ET ART DRAMATIQUE DE BAILLY/NOISY-LE-ROI;49 grande Rue;;;BAILLY;78870;78;Ecole de musique et de danse municipale ou intercommunale;78;01 34 62 54 94;48.842803;2.079693;48.842803, 2.079693
ECOLE MUNICIPALE DE MUSIQUE DE CARRIERE-SOUS-POISSY;Espace Louis Armand;142 rue Louis Armand;;CARRIERES-SOUS-POISSY;78955;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.951443;2.036827;48.951443, 2.036827
ÉCOLE DE MUSIQUE DE VOISINS-LE-BRETONNEUX;Espace culturel Decauville;5 place de la Division Leclerc;;VOISINS-LE-BRETONNEUX;78960;78;Ecole de musique et de danse municipale ou intercommunale;78;01 30 57 41 82;48.758636;2.05;48.758636, 2.05
ECOLE DE MUSIQUE ET DE DANSE D'ÉLANCOURT;Place du Général de Gaulle;;;ÉLANCOURT;78990;78;Ecole de musique et de danse municipale ou intercommunale;78;;48.76837;1.948469;48.76837, 1.948469
CONSERVATOIRE DE BALLAINVILLIERS;Château de Ballainvilliers;Avenue du Général Leclerc;;BALLAINVILLIERS;91160;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.673869;2.294434;48.673869, 2.294434
ÉCOLE DE MUSIQUE DE SAINT-GERMAIN-LÈS-ARPAJON;Place de l'Église;;;SAINT-GERMAIN-LÈS-ARPAJON;91180;91;Ecole de musique et de danse municipale ou intercommunale;91;01 69 26 14 19;48.594358;2.25491;48.594358, 2.25491
CONSERVATOIRE DE SAINT-MICHEL-SUR-ORGE - FRANCIS POULENC;Centre culturel Baschet;1 rue Saint-Exupéry;;SAINT-MICHEL-SUR-ORGE;91240;91;CRC/CRI - Conservatoire à rayonnement communal;91;;48.636056;2.309141;48.636056, 2.309141
CONSERVATOIRE DE VIGNEUX-SUR-SEINE;63 avenue Henri-Barbusse;;;VIGNEUX-SUR-SEINE;91270;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 40 15 52;48.700133;2.419529;48.700133, 2.419529
CONSERVATOIRE DU VAL D'YERRES;La Grange au Bois;10 rue de Concy;;YERRES;91330;91;CRD - Conservatoire à rayonnement départemental;91;01 69 49 60 00;48.712483;2.487884;48.712483, 2.487884
CONSERVATOIRE DE VERRIÈRES-LE-BUISSON - CHARLES KOECHLIN;Centre Culturel André Malraux;13 rue d'Antony;;VERRIERES-LE-BUISSON;91370;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 69 53 10 27;48.748588;2.268998;48.748588, 2.268998
CONSERVATOIRE DE DOURDAN;58 rue de Chartres;;;DOURDAN;91410;91;CRC/CRI - Conservatoire à rayonnement communal;91;01 64 59 56 01;48.530678;2.010814;48.530678, 2.010814
ÉCOLE DE MUSIQUE DE BIÈVRE;Centre culturel Louis Ratel;Allée des Castors;;BIEVRES;91570;91;Ecole de musique et de danse municipale ou intercommunale;91;01 69 85 54 97;48.755772;2.220171;48.755772, 2.220171
CONSERVATOIRE MUNICIPAL DE NOZAY;Mairie Place de la Mairie;;;NOZAY;91620;91;Ecole de musique et de danse municipale ou intercommunale;91;;48.660029;2.242246;48.660029, 2.242246
CONSERVATOIRE MUSIQUE ET DANSE DE MÉRÉVILLE;Madame LAFORÊT;Rue Jules Ferry;;MÉRÉVILLE;91660;91;Ecole de musique et de danse municipale ou intercommunale;91;01 64 95 12 20;48.315019;2.088334;48.315019, 2.088334
CONSERVATOIRE DE NANTERRE;8 rue des Anciennes Mairies;;;NANTERRE;92000;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 41 37 94 40;48.891088;2.197876;48.891088, 2.197876
CONSERVATOIRE DE CLAMART - HENRI DUTILLEUX;Place Jules Hunebelle;;;CLAMART;92140;92;CRD - Conservatoire à rayonnement départemental;92;01 55 95 92 72;48.800033;2.26084;48.800033, 2.26084
CONSERVATOIRE DE SAINT-CLOUD;30 ter boulevard de la République;;;SAINT-CLOUD;92210;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 47 71 08 74;48.844363;2.208441;48.844363, 2.208441
CONSERVATOIRE DE GENNEVILLIERS - EDGAR VARESE;13 rue Louis Calmel;;;GENNEVILLIERS;92230;92;CRD - Conservatoire à rayonnement départemental;92;01 40 85 64 71;48.925469;2.29066;48.925469, 2.29066
ECOLE MUNICIPALE DE DANSE DE GENNEVILLIERS;Maison du développement culturel;16, rue Julien-Mocquard.;;GENNEVILLIERS;92230;92;Ecole de musique et de danse municipale ou intercommunale;92;01 40 85 64 53;48.923798;2.291387;48.923798, 2.291387
CONSERVATOIRE DE MALAKOFF;66-68 boulevard Gabriel Péri;;;MALAKOFF;92240;92;CRC/CRI - Conservatoire à rayonnement communal;92;01 55 48 04 10;48.819149;2.299438;48.819149, 2.299438
CONSERVATOIRE DE ROMAINVILLE;79 avenue du Président Wilson;;;ROMAINVILLE;93230;93;CRD - Conservatoire à rayonnement départemental;93;01 71 86 60 00;48.882849;2.434014;48.882849, 2.434014
ÉCOLE MUNICIPALE DE MUSIQUE ET DE DANSE DE STAINS;Rue Roger Salengro;;;STAINS;93240;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.945787;2.381372;48.945787, 2.381372
CONSERVATOIRE DE VILLEMOMBLE;97 Grande Rue;;;VILLEMOMBLE;93250;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 85 55 05 05;48.882774;2.515964;48.882774, 2.515964
CONSERVATOIRE DE TREMBLAY-EN-FRANCE;L'ODEON;Place du Bicentenaire de la Révolution française;;TREMBLAY-EN-FRANCE;93290;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 49 63 42 93;48.943069;2.570316;48.943069, 2.570316
CONSERVATOIRE DES PAVILLONS-SOUS-BOIS;77 - 79 allée Danielle Casanova;;;LES PAVILLONS-SOUS-BOIS;93320;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 45 55 17 60;48.904993;2.499208;48.904993, 2.499208
CONSERVATOIRE DU RAINCY;3, allée Nicolas Carnot;;;LE RAINCY;93340;93;CRD - Conservatoire à rayonnement départemental;93;;48.892612;2.510644;48.892612, 2.510644
CONSERVATOIRE DE SAINT-OUEN;12 rue Albert Dhalenne;;;SAINT-OUEN;93400;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 49 48 95 20/21 (dir);48.916536;2.330208;48.916536, 2.330208
ECOLE MUNICIPALE DE MUSIQUE DE COUBRON;Rue Raoul Larches;;;COUBRON;93470;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.914292;2.579189;48.914292, 2.579189
CONSERVATOIRE DE DRANCY;93, rue de la République;;;DRANCY;93700;93;CRC/CRI - Conservatoire à rayonnement communal;93;01 48 96 39 23;48.924352;2.437343;48.924352, 2.437343
MAISON DU THÉÂTRE ET DE LA DANSE D'EPINAY-SUR-SEINE;75-81 avenue de la Marne;;;EPINAY-SUR-SEINE;93800;93;Ecole de musique et de danse municipale ou intercommunale;93;;48.954484;2.326918;48.954484, 2.326918
CONSERVATOIRE DE NOGENT-SUR-MARNE - FRANÇIS POULENC;Hôtel des Coignard;150  grande rue Charles De Gaulle;;NOGENT-SUR-MARNE;94130;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 48 71 64 20;48.837966;2.488687;48.837966, 2.488687
CONSERVATOIRE DU VAL DE BIÈVRE - GENTILLY;2 rue Jules Ferry;;;GENTILLY;94250;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 55 01 04 87;48.812545;2.350668;48.812545, 2.350668
CONSERVATOIRE DE THIAIS - ACADÉMIE DES ARTS;5 Place du Général Leclerc;;;THIAIS;94320;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 46 81 72 00;48.765474;2.393584;48.765474, 2.393584
CONSERVATOIRE DE VITRY-SUR-SEINE;71 rue Camille Groult;;;VITRY-SUR-SEINE;94400;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 55 53 14 90;48.787475;2.397546;48.787475, 2.397546
ECOLE MUNICIPALE DE MUSIQUE DE VILLECRESNES;49 rue du Lieutenant Dagorno;;;VILLECRESNES;94440;94;Ecole de musique et de danse municipale ou intercommunale;94;;48.722673;2.533324;48.722673, 2.533324
CONSERVATOIRE DE MAROLLES-EN-BRIE;PLACE CHARLES DE GAULLE;;;MAROLLES-EN-BRIE;94440;94;CRC/CRI - Conservatoire à rayonnement communal;94;;48.725805;2.570171;48.725805, 2.570171
CONSERVATOIRE DE CHAMPIGNY-SUR-MARNE - OLIVIER MESSAIEN;4 rue Proudhon;;;CHAMPIGNY-SUR-MARNE;94500;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 45 16 91 07;48.823386;2.512843;48.823386, 2.512843
ECOLE MUNICIPALE DE MUSIQUE DE LA QUEUE-EN-BRIE;Mairie;Place du 18 juin 40;;LA-QUEUE-EN-BRIE;94510;94;Ecole de musique et de danse municipale ou intercommunale;94;01 45 93 39 85;48.784673;2.58011;48.784673, 2.58011
CONSERVATOIRE DE CHEVILLY-LARUE;102 avenue du Général De Gaulle;;;CHEVILLY-LARUE;94550;94;CRC/CRI - Conservatoire à rayonnement communal;94;01 56 70 42 45;48.770432;2.350955;48.770432, 2.350955
CONSERVATOIRE DE CERGY-PONTOISE;Parvis de la Préfecture;BP 80 309;;CERGY-PONTOISE CEDEX;95027;95;CRR - Conservatoire à rayonnement régional;95;01 34 41 42 53;49.036288;2.07849;49.036288, 2.07849
CONSERVATOIRE D'ARGENTEUIL;50 boulevard Héloïse;;;ARGENTEUIL;95100;95;CRD - Conservatoire à rayonnement départemental;95;01.39.61.70.01;48.941863;2.252314;48.941863, 2.252314
CONSERVATOIRE DE MONTMORENCY;Orangerie;23 rue du Temple;;MONTMORENCY;95160;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 34 28 20 50;48.983833;2.316994;48.983833, 2.316994
CONSERVATOIRE DE GOUSSAINVILLE;82 Boulevard Paul Vaillant Couturier;Parvis Espace Sarah Bernhardt;;GOUSSAINVILLE;95191;95;CRC/CRI - Conservatoire à rayonnement communal;95;;49.032251;2.472189;49.032251, 2.472189
ECOLE MUNICIPALE DE MUSIQUE DE BEAUCHAMP;Château de la Chesnaie;4 rue Jules Michelet;;BEAUCHAMP;95250;95;Ecole de musique et de danse municipale ou intercommunale;95;;49.006642;2.202272;49.006642, 2.202272
ECOLE MUNICIPALE DE MUSIQUE DE MONTIGNY-LES-CORMEILLES;Rue Vincent Van Gogh;;;MONTIGNY-LÈS-CORMEILLES;95370;95;Ecole de musique et de danse municipale ou intercommunale;95;;48.997091;2.198999;48.997091, 2.198999
CONSERVATOIRE D'ARNOUVILLE;15 rue Robert Schuman;;;ARNOUVILLE;95400;95;CRC/CRI - Conservatoire à rayonnement communal;95;01.34.45.97.12;48.989256;2.420708;48.989256, 2.420708
CONSERVATOIRE DE ROISSY-EN-FRANCE;"Centre Culturel  L'Orangerie""";Allée des Vergers;;ROISSY-EN-FRANCE;95700;95;CRC/CRI - Conservatoire à rayonnement communal;95;01 34 29 48 59;49.001003;2.51839;49.001003, 2.51839
